iata,icao,name,name_eng,callsign,country
2U,GIP,几内亚,Air Guinee Express,FUTURE EXPRESS,Guinea
G6,BSR,几内亚比绍,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau
L8,LXG,卢克索GB,Air Luxor GB,LUXOR GOLF,Guinea-Bissau
2T,HAM,海地大使,Haiti Ambassador Airlines,,Haiti
HP,HPA,珍珠,Pearl Airways,PEARL AIRWAYS,Haiti
WC,ISV,倒置岛,Islena De Inversiones,,Honduras
LD,AHK,香港,Air Hong Kong,AIR HONG KONG,Hong Kong
CX,CPA,国泰,Cathay Pacific,CATHAY,Hong Kong
HX,CRK,香港,Hong Kong Airlines,BAUHINIA,Hong Kong
KA,HDA,国泰港龙,Cathay Dragon,DRAGON,Hong Kong
HB,HGB,大湾,Greater Bay Airlines,GREATER BAY,Hong Kong
UO,HKE,香港快运,HK Express,HONGKONG SHUTTLE,Hong Kong
O8,OHK,绿洲香港,Oasis Hong Kong Airlines,OASIS,Hong Kong
RX,AEH,快运,Aviaexpress,Avex,Hungary
MA,MAH,马列夫匈牙利,Malév Hungarian Airlines,MALEV,Hungary
W6,WZZ,威兹,Wizz Air,WIZZ AIR,Hungary
CC,ABD,亚特兰大冰岛,Air Atlanta Icelandic,ATLANTA,Iceland
BF,BBD,蓝鸟货运,Bluebird Cargo,BLUE CARGO,Iceland
NY,FXI,冰岛,Air Iceland,FAXI,Iceland
FI,ICE,冰岛,Icelandair,ICEAIR,Iceland
GX,JXX,捷特,Jetx Airlines,JETBIRD,Iceland
WW,WOW,WOW,WOW air,WOW AIR,Iceland
AI,AIC,印度,Air India,AIRINDIA,India
IX,AXB,印度快运,Air India Express,EXPRESS INDIA,India
BZ,BDA,蓝镖,Blue Dart Aviation,BLUE DART,India
G8,GOW,高空,GoAir,GOAIR,India
IC,IAC,印度,Indian Airlines,INDAIR,India
I5,IAD,印度亚航,AirAsia India,RED KNIGHT,India
6E,IGO,靛青,IndiGo,IFLY,India
9W,JAI,捷特,Jet Airways,JET AIRWAYS,India
S2,JLL,,JetLite,LITE JET,India
IT,KFR,翠鸟,Kingfisher Airlines,KINGFISHER,India
9I,LLR,联盟,Alliance Air,ALLIED,India
I7,PMW,派拉蒙,Paramount Airways,PARAWAY,India
SG,SEJ,香料,SpiceJet,SPICEJET,India
UK,VTI,维斯塔拉,Vistara,VISTARA,India
QZ,AWQ,印度尼西亚亚航,Indonesia AirAsia,WAGON AIR,Indonesia
BO,BOU,,Bouraq Indonesia Airlines,BOURAQ,Indonesia
7P,BTV,巴达维亚地铁站,Metro Batavia,BATAVIA,Indonesia
KI,DHI,亚当,Adam Air,ADAM SKY,Indonesia
AW,DIR,迪尔甘塔拉服务,Dirgantara Air Service,DIRGANTARA,Indonesia
GA,GIA,印尼鹰航,Garuda Indonesia,INDONESIA,Indonesia
IO,IAA,印尼,Indonesian Airlines,INDO LINES,Indonesia
VJ,JTY,加塔尤,Jatayu Airlines,JATAYU,Indonesia
JT,LNI,狮子,Lion Air,LION INTER,Indonesia
RI,MDL,曼陀罗,Mandala Airlines,MANDALA,Indonesia
MZ,MNA,,Merpati Nusantara Airlines,MERPATI,Indonesia
RH,RPH,共和国快运,Republic Express Airlines,PUBLIC EXPRESS,Indonesia
GY,TMG,,Tri-MG Intra Asia Airlines,TRILINES,Indonesia
1W,WON,翼,Wings Air,WINGS ABADI,Indonesia
K5,ABE,阿班,Aban Air,ABAN,Iran
IV,CPN,里海,Caspian Airlines,CASPIAN,Iran
IR,IRA,伊朗,Iran Air,IRANAIR,Iran
EP,IRC,伊朗阿斯曼,Iran Aseman Airlines,,Iran
Y9,IRK,基什,Kish Air,KISHAIR,Iran
W5,IRM,马汉,Mahan Air,MAHAN AIR,Iran
IA,IAW,伊拉克,Iraqi Airways,IRAQI,Iraq
AG,ABR,ASL爱尔兰,ASL Airlines Ireland,CONTRACT,Ireland
WX,BCY,城捷,CityJet,CITY-IRELAND,Ireland
EI,EIN,爱尔兰,Aer Lingus,SHAMROCK,Ireland
VE,EUJ,欧盟喷气机,EUjet,UNION JET,Ireland
D8,IBK,挪威国际,Norwegian Air International,NORTRANS,Ireland
DU,NLH,挪威长途,Norwegian Long Haul,NORSTAR,Ireland
RE,REA,艾尔·阿兰,Aer Arann,AER ARANN,Ireland
FR,RYR,瑞安,Ryanair,RYANAIR,Ireland
SI,SIH,天网,Skynet Airlines,BLUEJET,Ireland
IZ,AIZ,阿基亚以色列,Arkia Israel Airlines,ARKIA,Israel
LY,ELY,以色列,El Al Israel Airlines,ELAL,Israel
5C,ICL,CAL货运,CAL Cargo Air Lines,CAL,Israel
6H,ISR,以色列,Israir,ISRAIR,Israel
9X,ACL,意大利,Itali Airlines,ITALI,Italy
AP,ADH,一号,Air One,HERON,Italy
PE,AEL,欧洲,Air Europe,AIR EUROPE,Italy
I9,AEY,意大利,Air Italy,AIR ITALY,Italy
AZ,AZA,意大利,Alitalia,ALITALIA,Italy
ZS,AZI,阿祖拉,Azzurra Air,AZZURRA,Italy
BV,BPA,蓝色全景,Blue Panorama Airlines,BLUE PANOROMA,Italy
2G,CRG,意大利货物,Cargoitalia,WHITE PELICAN,Italy
CT,CYL,意大利CityLiner,Alitalia CityLiner,CITYLINER,Italy
EN,DLA,多洛米蒂,Air Dolomiti,DOLOMITI,Italy
GJ,EEU,,Eurofly Service,EUROFLY,Italy
E8,ELG,阿尔皮老鹰队,Alpi Eagles,ALPI EAGLES,Italy
6P,ISG,俱乐部,Club Air,CLUBAIR,Italy
IG,ISS,意大利,Air Italy,AIR ITALY,Italy
IV,JET,风喷射,Wind Jet,GHIBLI,Italy
D4,LID,阿里多尼亚,Alidaunia,ALIDA,Italy
7M,MSA,西北风,Mistral Air,AIRMERCI,Italy
NO,NOS,尼奥斯,Neos,MOONFLOWER,Italy
VE,VLE,沃拉尔,Volare Airlines,VOLA,Italy
VU,VUN,科特迪瓦,Air Ivoire,AIRIVOIRE,Ivory Coast
JM,AJM,牙买加,Air Jamaica,JAMAICA,Jamaica
HD,ADO,Do,Air Do,AIR DO,Japan
NQ,AJX,日本,Air Japan,AIR JAPAN,Japan
EH,AKX,全日空之翼,ANA Wings,ALFA WING,Japan
NH,ANA,全日空,All Nippon Airways,ALL NIPPON,Japan
EL,ANK,日本,Air Nippon,ANK AIR,Japan
MM,APJ,桃,Peach,AIR PEACH,Japan
NV,CRF,中央,Air Central,AIR CENTRAL,Japan
JH,FDA,富士梦幻,Fuji Dream Airlines,FUJI DREAM,Japan
FW,IBX,野山羊,Ibex Airlines,IBEX,Japan
EG,JAA,日本亚洲,Japan Asia Airways,ASIA,Japan
JL,JAL,日本,Japan Airlines,JAPANAIR,Japan
JO,JAZ,日航,JALways,J-WAYS,Japan
JC,JEX,日航快运,JAL Express,JANEX,Japan
GK,JJP,日本捷星,Jetstar Japan,ORANGE LINER,Japan
NU,JTA,日本越洋,Japan Transocean Air,JAI OCEAN,Japan
KZ,NCA,日本货运,Nippon Cargo Airlines,NIPPON CARGO,Japan
7G,SFJ,星际飞行器,StarFlyer,STARFLYER,Japan
BC,SKY,天马,Skymark Airlines,SKYMARK,Japan
6J,SNJ,索拉赛德,Solaseed Air,NEWSKY,Japan
JW,VNL,香草,Vanilla Air,VANILLA,Japan
R5,JAV,约旦,Jordan Aviation,JORDAN AVIATION,Jordan
RJ,RJA,皇家约旦人,Royal Jordanian,JORDANIAN,Jordan
Z9,BEK,贝克,Bek Air,BEKAIR,Kazakhstan
IP,JOL,阿特劳,Atyrau Air Ways,EDIL,Kazakhstan
KC,KZR,阿斯塔纳,Air Astana,ASTANALINE,Kazakhstan
HZ,SOZ,周六,Sat Airlines,SATCO,Kazakhstan
8V,ACP,星际,Astral Aviation,ASTRAL CARGO,Kenya
B5,EXZ,东非野生动物园快递,East African Safari Air Express,DUMA,Kenya
KQ,KQA,肯尼亚,Kenya Airways,KENYA,Kenya
4A,AKL,基里巴斯,Air Kiribati,,Kiribati
J9,JZR,半岛,Jazeera Airways,JAZEERA,Kuwait
KU,KAC,科威特,Kuwait Airways,KUWAITI,Kuwait
7O,GAL,银河,Galaxy Air,GALAXY,Kyrgyzstan
R8,KGA,吉尔吉斯斯坦,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan
N5,KGZ,吉尔吉斯,Kyrgyz Airlines,BERMET,Kyrgyzstan
QH,LYN,吉尔吉斯斯坦,Air Kyrgyzstan,ALTYN AVIA,Kyrgyzstan
V4,REK,雷姆,Reem Air,REEM AIR,Kyrgyzstan
S5,TSJ,特拉斯特,Trast Aero,TRAST AERO,Kyrgyzstan
QV,LAO,老挝,Lao Airlines,LAO,Lao Peoples Democratic Republic
BT,BTI,波罗的海,airBaltic,AIR BALTIC,Latvia
LQ,LAQ,黎巴嫩运输,Lebanese Air Transport,LAT,Lebanon
ME,MEA,中东,Middle East Airlines,CEDAR JET,Lebanon
IM,MNJ,梅纳喷气机,Menajet,MENAJET,Lebanon
T2,TMA,TMA货运,TMA Cargo,TANGO LIMA,Lebanon
8U,AAW,非洲,Afriqiyah Airways,AFRIQIYAH,Libya
UZ,BRQ,埃尔布拉克运输,El-Buraq Air Transport,BURAQAIR,Libya
LN,LAA,利比亚阿拉伯,Libyan Arab Airlines,LIBAIR,Libya
7T,TOB,托布鲁克,Tobruk Air,TOBRUK AIR,Libya
0A,GNT,琥珀,Amber Air,GINTA,Lithuania
TE,LIL,飞拉尔,FlyLal,LITHUANIA AIR,Lithuania
X9,NVD,快车,Avion Express,NORDVIND,Lithuania
CV,CLX,卢森堡货运,Cargolux,CARGOLUX,Luxembourg
LG,LGL,卢森堡,Luxair,LUXAIR,Luxembourg
NX,AMU,澳门,Air Macau,AIR MACAO,Macao
IN,MAK,MAT马其顿,MAT Macedonian Airlines,MAKAVIO,Macedonia
M3,SPJ,服务,Air Service,AIR SKOPJE,Macedonia
MD,MDG,马达加斯加,Air Madagascar,AIR MADAGASCAR,Madagascar
QM,AML,马拉维,Air Malawi,MALAWI,Malawi
AK,AXM,亚航,AirAsia,RED CAP,Malaysia
J8,BVT,成功,Berjaya Air,BERJAYA,Malaysia
FY,FFM,萤火虫,Firefly,FIREFLY,Malaysia
MH,MAS,马来西亚,Malaysia Airlines,MALAYSIAN,Malaysia
OD,MXD,马印,Malindo Air,MALINDO,Malaysia
TH,TSE,Transmile服务,Transmile Air Services,TRANSMILE,Malaysia
D7,XFA,飞亚快讯,FlyAsianXpress,FAX AIR,Malaysia
KM,AMC,马耳他,Air Malta,AIR MALTA,Malta
R5,MAC,马耳他包机,Malta Air Charter,MALTA CHARTER,Malta
CW,CWM,马绍尔群岛,Air Marshall Islands,AIR MARSHALLS,Marshall Islands
MR,MRT,毛里塔尼亚,Air Mauritanie,MIKE ROMEO,Mauritania
MK,MAU,毛里求斯,Air Mauritius,AIRMAURITIUS,Mauritius
4O,AIJ,英特捷,Interjet,INTERJET,Mexico
AM,AMX,墨西哥,Aeroméxico,AEROMEXICO,Mexico
6A,CHP,阿维亚克萨联盟,Consorcio Aviaxsa,AVIACSA,Mexico
E7,ESF,,Estafeta Carga Aerea,,Mexico
LL,GRO,快板,Allegro,ALLEGRO,Mexico
ZE,LCD,阿兹台克线虫,Lineas Aereas Azteca,LINEAS AZTECA,Mexico
M7,MAA,马航,MasAir,MAS CARGA,Mexico
QO,MPX,快运,Aeromexpress,AEROMEXPRESS,Mexico
MX,MXA,墨西哥,Mexicana de Aviación,MEXICANA,Mexico
GJ,MXC,墨西哥货运公司,Compania Mexicargo,MEXICARGO,Mexico
JR,SER,加州,Aero California,AEROCALIFORNIA,Mexico
5D,SLI,空中航行,Aerolitoral,COSTERA,Mexico
VW,TAO,航天,Aeromar,AEROMAR,Mexico
6R,TNO,联盟,AeroUnion,AEROUNION,Mexico
VB,VIV,,VivaAerobús,AEROENLACES,Mexico
V5,VLI,,Avolar Aerolineas,AEROVOLAR,Mexico
Y4,VOI,沃拉里斯,Volaris,VOLARIS,Mexico
2M,MDV,摩尔达维亚,Moldavian Airlines,MOLDAVIAN,Moldova
9U,MLD,摩尔多瓦,Air Moldova,AIR MOLDOVA,Moldova
TQ,TDM,串联,Tandem Aero,TANDEM,Moldova
OM,MGL,MIAT蒙古,MIAT Mongolian Airlines,MONGOL AIR,Mongolia
YM,MGX,黑山,Montenegro Airlines,MONTAIR,Montenegro
8A,BMM,阿特拉斯蓝,Atlas Blue,ATLAS BLUE,Morocco
AT,RAM,摩洛哥皇家,Royal Air Maroc,ROYALAIR MAROC,Morocco
QC,CRD,空中走廊,Air Corridor,AIR CORRIDOR,Mozambique
TM,LAM,LAM莫桑比克,LAM Mozambique Airlines,MOZAMBIQUE,Mozambique
UB,UBA,缅甸,Myanma Airways,UNIONAIR,Myanmar
SW,NMB,纳米比亚,Air Namibia,NAMIBIA,Namibia
F5,COZ,宇宙,Cosmic Air,COSMIC AIR,Nepal
TD,TLP,郁金香,Tulip Air,TULIPAIR,Netherland
XT,AXL,喷射器,Air Exel,EXEL COMMUTER,Netherlands
I4,FWA,州际,Interstate Airline,FREEWAYAIR,Netherlands
WA,KLC,,KLM Cityhopper,CITY,Netherlands
KL,KLM,荷兰皇家,KLM Royal Dutch Airlines,KLM,Netherlands
MP,MPH,马丁,Martinair,MARTINAIR,Netherlands
AW,SCH,CHC,CHC Airways,,Netherlands
OR,TFL,途易飞荷兰,TUI fly Netherlands,ORANGE,Netherlands
HV,TRA,泛航,Transavia,TRANSAVIA,Netherlands
9H,DNL,荷属安的列斯群岛快车,Dutch Antilles Express,DUTCH ANTILLES,Netherlands Antilles
NZ,ANZ,新西兰,Air New Zealand,NEW ZEALAND,New Zealand
CV,CVA,查塔姆,Air Chathams,CHATHAM,New Zealand
NM,NZM,库克山,Mount Cook Airlines,MOUNTCOOK,New Zealand
DJ,PBN,太平洋蓝,Pacific Blue,BLUEBIRD,New Zealand
DJ,PLB,波利尼西亚蓝,Polynesian Blue,POLYBLUE,New Zealand
Z7,ADK,ADC,ADC Airlines,ADCO,Nigeria
B3,BLV,贝尔维尤,Bellview Airlines,BELLVIEW AIRLINES,Nigeria
F4,NBK,阿尔巴卡,Albarka Air,AL-AIR,Nigeria
AJ,NIG,承包商,Aero Contractors,AEROLINE,Nigeria
OJ,OLA,陆上,Overland Airways,OVERLAND,Nigeria
SO,OSL,索索里索,Sosoliso Airlines,SOSOLISO,Nigeria
N2,QNK,卡博,Kabo Air,KABO,Nigeria
VK,VGN,维珍尼日利亚,Virgin Nigeria Airways,VIRGIN NIGERIA,Nigeria
BU,CNO,SAS布拉森斯,SAS Braathens,SCANOR,Norway
FS,FOX,传单,Flyr,GREENSTAR,Norway
L5,LTR,运输,Lufttransport,LUFT TRANSPORT,Norway
DH,NAN,挪威挪威,Norwegian Air Norway,NORSHIP,Norway
DY,NAX,挪威,Norwegian Air Shuttle,NOR SHUTTLE,Norway
WF,WIF,,Widerøe,WIDEROE,Norway
GF,GFA,海湾,Gulf Air,GULF AIR,Oman
RS,MJN,阿曼皇家空军,Royal Air Force of Oman,MAJAN,Oman
WY,OMA,阿曼,Oman Air,OMAN AIR,Oman
4K,AAS,阿斯卡里,Askari Aviation,AL-AAS,Pakistan
ED,ABQ,空蓝,Airblue,PAKBLUE,Pakistan
PK,PIA,巴基斯坦国际,Pakistan International Airlines,PAKISTAN,Pakistan
R0,RPK,皇家,Royal Airlines,ROYAL PAKISTAN,Pakistan
E4,RSO,亚航国际,Aero Asia International,AERO ASIA,Pakistan
NL,SAI,沙欣国际,Shaheen Air International,SHAHEEN AIR,Pakistan
GP,PTP,帕劳跨太平洋,Palau Trans Pacific Airline,TRANS PACIFIC,Palau
CM,CMP,巴拿马,Copa Airlines,COPA,Panama
PX,ANG,新吉尼,Air Niugini,NUIGINI,Papua New Guinea
CG,TOK,PNG,Airlines PNG,BALUS,Papua New Guinea
PZ,LAP,,TAM Mercosur,PARAGUAYA,Paraguay
N6,ACQ,新大陆,Nuevo Continente,AERO CONTINENTE,Peru
Q6,CDP,,Aero Condor Peru,CONDOR-PERU,Peru
A2,CIU,西洛斯,Cielos Airlines,CIELOS,Peru
LP,LPE,兰秘鲁,LAN Peru,LANPERU,Peru
PL,PLI,秘鲁,Aeroperú,Aeroperu,Peru
7W,WAY,韦拉佩鲁,Wayraperú,WAYRAPERú,Peru
OE,AOT,亚洲隔夜快递,Asia Overnight Express,ASIA OVERNIGHT,Philippines
5J,CEB,宿务太平洋,Cebu Pacific,CEBU AIR,Philippines
Z2,EZD,亚航热情,AirAsia Zest,ZEST,Philippines
2P,GAP,菲律宾,Air Philippines,ORIENT PACIFIC,Philippines
L7,LPN,老挝国际,Laoag International Airlines,LAOAG AIR,Philippines
PR,PAL,菲律宾,Philippine Airlines,PHILIPPINE,Philippines
Q8,PEC,太平洋东亚货运,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
6K,RIT,亚洲精神,Asian Spirit,ASIAN SPIRIT,Philippines
DG,SRQ,菲律宾虎航,Tigerair Philippines,SEA TIGER,Philippines
C0,CLW,中央之翼,Centralwings,CENTRALWINGS,Poland
K2,ELO,欧洲乐透,Eurolot,EUROLOT,Poland
LO,LOT,很多波兰,LOT Polish Airlines,POLLOT,Poland
2B,ARD,神鹰,Aerocondor,AEROCONDOR,Portugal
5K,HFY,嗨飞,Hi Fly,SKY FLYER,Portugal
LK,LXR,卢克索,Air Luxor,AIRLUXOR,Portugal
YU,MMZ,欧洲大西洋,EuroAtlantic Airways,EUROATLANTIC,Portugal
NI,PGA,葡萄牙,Portugalia,PORTUGALIA,Portugal
S4,RZO,世达国际,SATA International,AIR AZORES,Portugal
SP,SAT,SATAAirAcores,SATA Air Acores,SATA,Portugal
TP,TAP,TAP葡萄牙,TAP Air Portugal,AIR PORTUGAL,Portugal
VR,TCV,TACV,TACV,CABOVERDE,Portugal
QR,QTR,卡塔尔,Qatar Airways,QATARI,Qatar
4S,FNC,,Finalair Congo,FINALAIR CONGO,Republic of the Congo
BF,RSR,,Aero-Service,CONGOSERV,Republic of the Congo
ZB,BUB,波旁,Air Bourbon,BOURBON,Reunion
0B,BMS,蓝色,Blue Air,BLUE MESSENGER,Romania
V3,KRP,卡帕泰尔,Carpatair,CARPATAIR,Romania
RO,ROT,塔罗姆,Tarom,TAROM,Romania
RL,ABG,皇家飞行,Royal Flight,ROYAL FLIGHT,Russia
RU,ABW,空桥货运,AirBridgeCargo,AIRBRIDGECARGO,Russia
SU,AFL,俄罗斯国际,Aeroflot,AEROFLOT,Russia
V2,AKT,克拉,Karat,AVIAKARAT,Russia
OB,ASZ,阿斯特拉罕,Astrakhan Airlines,AIR ASTRAKHAN,Russia
5N,AUL,,Aeroflot-Nord,DVINA,Russia
3G,AYZ,大西洋联盟,Atlant-Soyuz Airlines,ATLANT-SOYUZ,Russia
E5,BRZ,萨马拉,Samara Airlines,BERYOZA,Russia
V9,BTC,BAL巴什基里安,BAL Bashkirian Airlines,BASHKIRIAN,Russia
X7,CHF,奇塔维亚,Chitaavia,CHITA,Russia
J7,CVC,Centre-Avia,Centre-Avia,AVIACENTRE,Russia
N2,DAG,达吉斯坦,Dagestan Airlines,DAGAL,Russia
E3,DMO,多莫杰多沃,Domodedovo Airlines,DOMODEDOVO,Russia
D9,DNV,Aeroflot-Don,Aeroflot-Don,DONAVIA,Russia
6R,DRU,,Alrosa Mirny Air Enterprise,MIRNY,Russia
P7,ESL,俄罗斯天空,Russian Sky Airlines,RADUGA,Russia
3R,GAI,莫斯科,Moskovia Airlines,GROMOV AIRLINE,Russia
4G,GZP,俄罗斯天然气工业公司,Gazpromavia,GAZPROMAVIA,Russia
7K,KGL,,Kogalymavia Air Company,KOGALYM,Russia
H8,KHB,达拉维亚,Dalavia,DALAVIA,Russia
GW,KIL,库班,Kuban Airlines,AIR KUBAN,Russia
7B,KJC,克拉斯诺亚尔斯基,Krasnojarsky Airlines,KRASNOJARSKY AIR,Russia
8J,KMV,,Komiinteravia,KOMIINTER,Russia
K9,KRI,克里洛,Krylo Airlines,KRYLO,Russia
YL,LLM,亚马尔,Yamal Airlines,YAMAL,Russia
NN,MOV,维姆,VIM Airlines,MOV AIR,Russia
H5,MVL,马维尔马加丹,Mavial Magadan Airlines,Mavial,Russia
N3,OMS,鄂木斯克,Omskavia Airline,OMSK,Russia
R2,ORB,奥伦堡,Orenburg Airlines,ORENBURG,Russia
P9,PGP,彼尔姆,Perm Airlines,PERM AIR,Russia
FV,PLK,普尔科沃企业,Pulkovo Aviation Enterprise,PULKOVO,Russia
S7,SBI,S7,S7 Airlines,SIBERIAN AIRLINES,Russia
FV,SDM,罗西亚,Rossiya,RUSSIA,Russia
5M,SIB,西巴维亚运输公司,Sibaviatrans,SIBAVIA,Russia
6W,SOV,萨拉托夫部,Saratov Aviation Division,SARATOV AIR,Russia
ZA,SUW,,Interavia Airlines,ASTAIR,Russia
U6,SVR,乌拉尔,Ural Airlines,SVERDLOVSK AIR,Russia
R3,SYL,雅库特,Aircompany Yakutia,AIR YAKUTIA,Russia
U9,TAK,鞑靼斯坦,Tatarstan Airlines,TATARSTAN,Russia
UN,TSO,全美,Transaero Airlines,TRANSOVIET,Russia
UT,UTA,UTair,UTair Aviation,UTAIR,Russia
VI,VDA,伏尔加第聂伯,Volga-Dnepr Airlines,VOLGA-DNEPR,Russia
XF,VLK,符拉迪沃斯托克,Vladivostok Air,VLADAIR,Russia
V8,VAS,ATRAN货运,ATRAN Cargo Airlines,ATRAN,Russian Federation
WB,RWD,卢旺达快车,Rwandair Express,RWANDAIR,Rwanda
PH,PAO,波利尼西亚,Polynesian Airlines,POLYNESIAN,Samoa
XY,KNE,飞翔,flynas,NAS EXPRESS,Saudi Arabia
ZS,SMY,萨马,Sama Airlines,NAJIM,Saudi Arabia
SV,SVA,沙特阿拉伯,Saudi Arabian Airlines,SAUDIA,Saudi Arabia
V7,SNG,塞内加尔国际,Air Senegal International,AIR SENEGAL,Senegal
JJ,AGX,Aviogenex,Aviogenex,GENEX,Serbia
